truncated icosidodecahedron: G = Graph([(40, 29), (19, 29), (100, 108), (112, 104), (20, 30), (91, 78), (40, 27), (93, 102), (48, 61), (43, 30), (93, 103), (35, 47), (43, 54), (113, 106), (75, 63), (0, 3), (96, 86), (16, 26), (80, 91), (110, 102), (58, 46), (81, 69), (57, 70), (59, 47), (18, 27), (81, 70), (59, 71), (85, 95), (112, 116), (118, 119), (84, 95), (83, 71), (73, 61), (18, 11), (10, 5), (13, 6), (24, 35), (10, 18), (96, 105), (76, 87), (33, 45), (49, 60), (9, 17), (92, 101), (51, 63), (116, 119), (82, 94), (101, 109), (16, 9), (1, 5), (100, 109), (108, 102), (97, 86), (113, 107), (26, 38), (57, 45), (64, 52), (80, 68), (107, 99), (41, 53), (50, 38), (115, 118), (90, 100), (88, 77), (115, 117), (26, 37), (82, 71), (0, 2), (44, 31), (66, 79), (48, 36), (117, 119), (9, 4), (8, 13), (12, 21), (12, 6), (34, 45), (74, 86), (11, 5), (15, 23), (104, 111), (67, 79), (10, 19), (40, 51), (66, 78), (32, 21), (72, 60), (1, 4), (35, 23), (115, 110), (106, 98), (53, 47), (58, 67), (114, 109), (94, 103), (57, 69), (105, 97), (22, 14), (114, 108), (16, 25), (32, 44), (65, 59), (81, 93), (25, 36), (64, 73), (49, 36), (42, 30), (56, 62), (73, 85), (50, 37), (112, 105), (65, 77), (80, 92), (24, 34), (113, 117), (0, 1), (89, 99), (50, 62), (46, 55), (98, 107), (48, 60), (98, 87), (42, 54), (97, 92), (8, 3), (74, 62), (42, 55), (65, 53), (34, 22), (91, 101), (82, 69), (24, 15), (110, 103), (83, 94), (116, 111), (66, 54), (3, 7), (58, 70), (17, 25), (20, 13), (104, 95), (2, 6), (41, 28), (64, 76), (17, 11), (14, 7), (74, 68), (41, 29), (33, 22), (56, 44), (52, 39), (20, 12), (88, 75), (28, 23), (21, 31), (33, 46), (90, 78), (89, 77), (8, 14), (96, 84), (19, 28), (114, 118), (56, 68), (37, 31), (67, 55), (52, 61), (75, 87), (106, 111), (72, 84), (90, 79), (2, 4), (72, 85), (49, 38), (88, 99), (51, 39), (89, 83), (27, 39), (76, 63), (7, 15), (32, 43)]); G.plot(layout='planar').show(); chromatic_number(G)
truncated cube: G = Graph([(3, 7), (18, 15), (5, 6), (2, 6), (22, 23), (8, 9), (16, 12), (20, 14), (12, 7), (21, 23), (17, 10), (13, 7), (10, 5), (11, 15), (0, 2), (2, 5), (20, 23), (19, 13), (18, 22), (0, 1), (8, 14), (8, 4), (9, 4), (17, 21), (12, 13), (9, 15), (1, 3), (18, 11), (16, 10), (0, 3), (11, 6), (21, 22), (1, 4), (19, 14), (19, 20), (16, 17)]); G.plot(layout='planar').show(); chromatic_number(G)
icosidodecahedron: G = Graph([(23, 15), (5, 13), (1, 2), (1, 5), (22, 23), (8, 2), (17, 14), (9, 18), (25, 26), (27, 29), (9, 10), (28, 29), (28, 23), (26, 29), (9, 19), (20, 23), (25, 17), (12, 20), (11, 12), (11, 4), (10, 3), (24, 27), (9, 3), (5, 14), (11, 15), (22, 15), (0, 2), (1, 6), (21, 13), (5, 6), (16, 7), (2, 7), (19, 20), (0, 1), (8, 14), (21, 29), (18, 27), (13, 22), (24, 16), (24, 18), (0, 4), (18, 19), (12, 4), (16, 25), (13, 14), (16, 10), (0, 3), (11, 6), (6, 15), (3, 4), (26, 21), (10, 7), (21, 22), (27, 28), (24, 25), (8, 7), (28, 20), (8, 17), (17, 26), (19, 12)]); G.plot(layout='planar').show(); chromatic_number(G)
rhombicuboctahedron: G = Graph([(13, 15), (16, 22), (15, 7), (20, 13), (5, 6), (18, 22), (22, 23), (8, 2), (17, 22), (20, 14), (21, 23), (20, 23), (19, 23), (12, 5), (9, 11), (17, 18), (10, 3), (16, 19), (9, 3), (11, 15), (2, 3), (0, 2), (1, 6), (1, 5), (20, 21), (9, 4), (14, 6), (17, 10), (0, 4), (2, 5), (8, 12), (12, 14), (18, 21), (19, 12), (18, 11), (16, 10), (0, 3), (13, 6), (1, 7), (8, 16), (19, 14), (13, 7), (17, 9), (11, 4), (21, 15), (8, 10), (0, 1), (4, 7)]); G.plot(layout='planar').show(); chromatic_number(G)
truncated icosahedron: G = Graph([(13, 15), (19, 29), (20, 30), (41, 50), (35, 45), (32, 22), (56, 52), (12, 5), (48, 56), (58, 51), (40, 30), (57, 53), (16, 26), (33, 43), (33, 22), (21, 31), (8, 5), (0, 3), (2, 6), (2, 7), (13, 6), (10, 18), (46, 54), (13, 22), (49, 50), (58, 59), (45, 53), (12, 21), (57, 59), (1, 5), (28, 39), (36, 46), (41, 31), (35, 36), (26, 36), (32, 42), (17, 26), (0, 2), (57, 50), (17, 9), (54, 55), (10, 19), (16, 8), (1, 4), (25, 21), (40, 44), (18, 20), (10, 4), (42, 51), (24, 30), (34, 44), (24, 34), (11, 7), (0, 1), (25, 35), (14, 23), (41, 45), (8, 3), (55, 47), (56, 59), (49, 39), (24, 15), (48, 38), (37, 46), (40, 38), (19, 12), (48, 49), (15, 7), (58, 55), (27, 23), (29, 39), (29, 31), (11, 4), (9, 3), (51, 52), (18, 28), (11, 20), (28, 38), (9, 14), (16, 25), (33, 23), (17, 27), (27, 37), (52, 44), (37, 47), (43, 47), (42, 43), (32, 34), (14, 6), (53, 54)]); G.plot(layout='planar').show(); chromatic_number(G)
truncated octahedron: G = Graph([(18, 20), (19, 22), (18, 22), (16, 9), (18, 12), (1, 5), (22, 23), (17, 14), (10, 15), (17, 11), (10, 4), (12, 7), (21, 23), (16, 21), (3, 5), (20, 15), (19, 13), (20, 23), (0, 2), (2, 6), (0, 1), (8, 14), (9, 4), (17, 21), (12, 6), (9, 15), (8, 3), (0, 3), (2, 7), (13, 6), (16, 11), (10, 7), (1, 4), (19, 14), (11, 5), (8, 13)]); G.plot(layout='planar').show(); chromatic_number(G)
snub cube: G = Graph([(16, 22), (20, 21), (10, 3), (3, 11), (13, 5), (16, 9), (1, 2), (6, 7), (8, 2), (8, 9), (16, 15), (14, 7), (17, 22), (9, 10), (21, 23), (17, 10), (19, 23), (7, 15), (12, 20), (12, 5), (11, 4), (0, 5), (3, 4), (2, 3), (0, 2), (1, 6), (5, 6), (20, 23), (11, 19), (14, 15), (0, 1), (22, 23), (20, 13), (17, 9), (13, 6), (0, 4), (12, 13), (22, 15), (10, 11), (1, 7), (12, 4), (13, 14), (18, 11), (0, 3), (19, 20), (9, 2), (18, 10), (8, 16), (8, 1), (21, 22), (8, 7), (18, 23), (18, 19), (6, 14), (17, 18), (21, 15), (19, 12), (16, 17), (21, 14), (4, 5)]); G.plot(layout='planar').show(); chromatic_number(G)
truncated cuboctahedron: G = Graph([(7, 15), (45, 47), (3, 7), (30, 22), (25, 33), (29, 21), (20, 13), (40, 32), (27, 23), (34, 26), (28, 36), (17, 11), (14, 7), (34, 39), (44, 39), (8, 13), (44, 47), (42, 46), (10, 19), (29, 37), (23, 31), (20, 12), (40, 33), (32, 39), (19, 15), (16, 9), (42, 37), (0, 2), (24, 16), (24, 32), (46, 47), (26, 18), (40, 44), (0, 1), (8, 14), (33, 29), (9, 4), (22, 14), (19, 27), (24, 17), (20, 28), (41, 45), (12, 21), (12, 6), (41, 34), (38, 31), (11, 5), (8, 3), (23, 15), (16, 25), (42, 36), (18, 11), (10, 5), (2, 6), (43, 38), (2, 4), (13, 6), (22, 31), (38, 30), (10, 18), (43, 46), (36, 30), (35, 27), (1, 4), (41, 35), (25, 21), (9, 17), (28, 37), (1, 5), (26, 35), (43, 45), (0, 3)]); G.plot(layout='planar').show(); chromatic_number(G)
truncated tetrahedron: G = Graph([(3, 7), (8, 4), (9, 4), (11, 7), (10, 7), (5, 6), (2, 6), (1, 4), (9, 6), (10, 5), (8, 9), (10, 11), (0, 2), (2, 5), (1, 3), (8, 11), (0, 3), (0, 1)]); G.plot(layout='planar').show(); chromatic_number(G)
cuboctahedron: G = Graph([(3, 7), (1, 2), (1, 5), (8, 2), (10, 4), (9, 10), (10, 6), (9, 11), (0, 3), (9, 3), (3, 4), (0, 2), (1, 6), (5, 6), (0, 1), (0, 4), (8, 5), (11, 5), (8, 11), (2, 7), (8, 7), (10, 11), (4, 6), (9, 7)]); G.plot(layout='planar').show(); chromatic_number(G)
snub dodecahedron: G = Graph([(42, 30), (18, 30), (34, 22), (47, 55), (6, 7), (40, 27), (8, 9), (16, 15), (33, 44), (57, 58), (33, 21), (50, 39), (43, 31), (12, 5), (10, 3), (26, 27), (58, 53), (5, 14), (9, 20), (26, 13), (42, 31), (48, 36), (25, 13), (36, 37), (25, 37), (22, 23), (49, 38), (10, 20), (59, 55), (12, 13), (26, 38), (10, 11), (42, 43), (44, 45), (0, 3), (59, 54), (24, 35), (46, 54), (9, 18), (24, 25), (17, 29), (34, 35), (53, 45), (44, 53), (19, 31), (49, 37), (16, 17), (57, 59), (37, 38), (25, 12), (8, 2), (41, 29), (56, 57), (24, 12), (17, 7), (24, 23), (56, 49), (33, 45), (11, 22), (16, 6), (58, 51), (58, 59), (0, 2), (16, 7), (40, 28), (35, 36), (57, 50), (54, 55), (56, 59), (43, 44), (38, 39), (40, 41), (18, 19), (1, 7), (13, 14), (30, 31), (8, 18), (16, 28), (32, 21), (35, 23), (28, 29), (54, 47), (52, 53), (0, 5), (13, 5), (10, 21), (27, 38), (50, 51), (25, 36), (48, 37), (48, 49), (11, 23), (41, 51), (3, 4), (57, 51), (51, 52), (2, 3), (1, 6), (18, 31), (14, 15), (20, 21), (56, 55), (35, 47), (0, 4), (34, 46), (10, 22), (12, 4), (26, 14), (9, 2), (49, 39), (40, 39), (8, 1), (19, 20), (45, 54), (0, 1), (32, 33), (27, 15), (1, 2), (41, 28), (45, 46), (58, 52), (29, 30), (40, 50), (17, 30), (9, 19), (41, 50), (11, 4), (32, 19), (33, 46), (42, 52), (17, 28), (34, 47), (43, 52), (46, 47), (32, 44), (8, 7), (56, 48), (34, 23), (24, 36), (42, 29), (3, 11), (48, 55), (43, 53), (32, 20), (26, 15), (6, 15), (21, 22), (27, 39), (14, 6), (4, 5)]); G.plot(layout='planar').show(); chromatic_number(G)
